[2m2025-08-19T09:35:08-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [92mINF[0m [CONFIG] Saving K9s config to disk [2mpath=[0m"/Users/jgoon/Library/Application Support/k9s/config.yaml"
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Fail to load global/context configuration [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255\nunable to locate associated cluster for context \"\": getcontext - invalid context specified: \"\"\ncannot connect to context: ssodev\nk8s connection failed for context: ssodev"
[2m2025-08-19T09:35:10-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-19T09:35:11-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:11-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-19T09:35:11-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-19T09:35:13-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T12:43:07-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-19T12:43:08-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-19T12:43:47-07:00[0m [91mERR[0m Exec failed [2merror=[0m"exit status 1" [2mcmd=[0m"[/opt/homebrew/bin/kubectl attach --context ssodev -it -n default app-platform-c8488c88b-5tg96 -c app-platform]"
[2m2025-08-19T12:43:47-07:00[0m [91mERR[0m Flash error [2merror=[0m"exit status 1\n" [2mmessage=[0m"Exec failed \"/opt/homebrew/bin/kubectl attach --context ssodev -it -n default app-platform-c8488c88b-5tg96 -c app-platform\": exit status 1\n"
[2m2025-08-19T12:43:47-07:00[0m [91mERR[0m Flash error [2merror=[0m"exit status 1\n" [2mmessage=[0m"Attach exec failed: exit status 1\n"
[2m2025-08-19T12:44:49-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-19T12:44:56-07:00[0m [93mWRN[0m No resources found for v1/secrets in namespace default
[2m2025-08-19T13:43:20-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:43:35-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:43:51-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:44:06-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:44:21-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:44:36-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:44:52-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-19T13:45:07-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
